inventory_id,product_id,warehouse_id,system_stock,physical_stock,reorder_point,reorder_quantity,last_count_date
1,1,1,113,113,11,108,2025-08-24
2,1,2,51,51,18,162,2025-11-03
3,1,3,74,74,7,71,2025-10-31
4,1,4,108,108,26,36,2025-09-30
5,2,1,61,61,29,101,2025-10-18
6,2,2,110,110,17,168,2025-09-09
7,2,3,106,106,24,113,2025-10-23
8,2,4,10,10,16,74,2025-09-11
9,3,1,212,212,7,74,2025-09-16
10,3,2,75,75,10,67,2025-10-11
11,3,3,29,29,26,121,2025-08-20
12,3,4,96,96,23,144,2025-09-27
13,4,1,28,28,14,153,2025-08-26
14,4,2,121,121,21,168,2025-08-29
15,4,3,48,48,10,85,2025-09-24
16,4,4,236,236,9,10,2025-10-14
17,5,1,136,123,18,148,2025-10-12
18,5,2,64,52,24,79,2025-10-27
19,5,3,103,103,7,94,2025-10-15
20,5,4,150,150,8,82,2025-10-02
21,6,1,43,46,15,69,2025-10-21
22,6,2,28,28,15,31,2025-10-12
23,6,3,40,40,29,82,2025-09-27
24,6,4,8,8,12,127,2025-09-02
25,7,1,273,273,13,116,2025-10-07
26,7,2,17,17,5,127,2025-08-14
27,7,3,73,73,15,152,2025-08-21
28,7,4,116,145,30,185,2025-09-05
29,8,1,169,169,19,188,2025-11-05
30,8,2,129,129,26,24,2025-08-15
31,8,3,60,60,25,124,2025-10-11
32,8,4,115,115,5,183,2025-10-16
33,9,1,39,39,15,126,2025-08-29
34,9,2,2,2,8,80,2025-08-15
35,9,3,31,31,5,134,2025-10-10
36,9,4,36,43,6,127,2025-08-08
37,10,1,114,114,8,73,2025-09-29
38,10,2,59,59,24,73,2025-09-22
39,10,3,143,143,20,174,2025-08-16
40,10,4,65,65,22,26,2025-08-20
41,11,1,7,7,17,134,2025-08-31
42,11,2,3,3,16,175,2025-08-26
43,11,3,3,3,25,188,2025-09-12
44,11,4,11,11,9,159,2025-10-29
45,12,1,86,86,7,128,2025-10-24
46,12,2,5,5,27,18,2025-08-25
47,12,3,88,88,10,80,2025-10-01
48,12,4,91,91,21,159,2025-09-08
49,13,1,115,115,14,42,2025-09-23
50,13,2,29,29,21,190,2025-08-11
51,13,3,38,38,24,147,2025-09-07
52,13,4,40,40,21,39,2025-10-26
53,14,1,21,21,28,167,2025-10-17
54,14,2,13,11,9,49,2025-09-21
55,14,3,64,64,8,55,2025-09-07
56,14,4,3,2,11,150,2025-08-24
57,15,1,70,70,13,174,2025-09-26
58,15,2,114,114,21,24,2025-09-14
59,15,3,70,70,9,25,2025-08-11
60,15,4,171,171,10,16,2025-08-13
61,16,1,26,26,23,64,2025-10-30
62,16,2,10,10,24,74,2025-09-18
63,16,3,9,9,5,148,2025-09-18
64,16,4,19,19,24,46,2025-09-02
65,17,1,48,48,18,170,2025-09-29
66,17,2,89,89,17,196,2025-10-05
67,17,3,111,111,27,84,2025-11-02
68,17,4,105,105,8,192,2025-09-26
69,18,1,57,57,13,19,2025-11-02
70,18,2,55,61,14,46,2025-08-08
71,18,3,58,58,6,139,2025-09-21
72,18,4,3,3,20,171,2025-08-13
73,19,1,82,82,14,113,2025-10-16
74,19,2,69,69,25,55,2025-08-13
75,19,3,180,202,21,73,2025-09-25
76,19,4,109,109,18,46,2025-08-08
77,20,1,110,110,13,39,2025-09-23
78,20,2,63,63,14,112,2025-09-07
79,20,3,95,95,24,107,2025-10-13
80,20,4,27,27,18,182,2025-08-11
81,21,1,204,250,20,187,2025-09-16
82,21,2,58,45,19,63,2025-09-28
83,21,3,12,12,19,27,2025-09-10
84,21,4,99,99,14,160,2025-10-24
